PAGE 13 783
340 367 Plus,
356 367 Plus
371 367 Box
247 376 HD111-PT
340 376 SDD/TKO
371 376 2005-2008
486 376 Service
509 376 Key
522 376 HD103
563 376 Philips
584 376 (46)
598 376 Encrypted
629 376 System
729 376 262
119 384 2005
146 384 2009
167 384 All
194 384 5001-8442
247 384 EK3P-HD111/EK3LB-HD111*/
340 384 RW5,
358 384 SA+,
374 384 RW5,
392 384 SA+,
409 384 RW4
425 384 Plus,
441 384 EZ
451 384 Clone
486 389 Service
509 389 Key
522 389 HD103
563 389 Philips
584 389 (46)
598 389 Encrypted
629 389 System
729 389 262
247 393 HD111-GTK#
340 393 Plus,
356 393 Plus
371 393 Box
247 402 HD106-PT
340 402 Smart
359 402 Pro/TCP/MVPP/SDD/TKO
486 402 Service
509 402 Key
522 402 HD103-NP
563 402 Megamos
594 402 (13)
607 402 Fixed
625 402 Code
642 402 System
729 402 262
37 410 RL
167 410 All
194 410 5001-8442
340 410 RW5,
358 410 SA+,
374 410 RW4
390 410 Plus,
407 410 RW4,
425 410 RW3,
443 410 RW2,EZ
247 415 HD106-PT5
486 415 Service
509 415 Key
522 415 HD103-NP
563 415 Megamos
594 415 (13)
607 415 Fixed
625 415 Code
642 415 System
729 415 262
340 419 Clone
359 419 Plus,
375 419 EZ
385 419 Clone
119 423 1996
146 423 2004
247 427 HD107-PT
340 427 Smart
359 427 Pro/TCP/MVPP/SDD/TKO
486 427 Service
509 427 Key
522 427 HD103-NP
563 427 Megamos
594 427 (13)
607 427 Fixed
625 427 Code
642 427 System
729 427 262
167 436 Valet
194 436 5001-8442
340 436 RW5,
358 436 SA+,
374 436 RW4
390 436 Plus,
407 436 RW4,
425 436 RW3,
443 436 RW2,EZ
247 440 HD107-PT5
486 440 Service
509 440 Key
522 440 HD103-NP
563 440 Megamos
594 440 (13)
607 440 Fixed
625 440 Code
642 440 System
729 440 262
340 445 Clone
359 445 Plus,
375 445 EZ
385 445 Clone
247 453 OEM#
267 453 72147-TX6-C61
315 453 or
37 458 RLX
52 458 ADV
119 458 2019
148 458 2020
167 458 All
194 458 K001-N718
486 458 Service
509 458 Key
522 458 HO01-SVC
729 458 2354
247 462 72147-TX6-C71
247 471 OEM#
267 471 72147-TZ3-A01
315 471 or
37 475 RLX
52 475 TECH
119 475 2016
146 475 2020
167 475 All
194 475 K001-N718
340 475 Smart
359 475 Pro/TCP/MVPP/SDD/TKO
486 475 Service
509 475 Key
522 475 HO01-SVC
729 475 2354
247 479 72147-TZ3-A11
294 479 (LAL)
247 488 OEM#
267 488 72147-TY2-A01
315 488 or
37 492 RLX
119 492 2014
146 492 2015
167 492 All
194 492 K001-N718
340 492 Smart
359 492 Pro/TCP/MVPP/SDD/TKO
486 492 Service
509 492 Key
522 492 HO01-SVC
729 492 2354
247 496 72147-TY2-A11
247 505 HD106-PT
340 505 Smart
359 505 Pro/TCP/MVPP/SDD/TKO
486 505 Service
509 505 Key
522 505 HD103-NP
563 505 Megamos
594 505 (13)
607 505 Fixed
625 505 Code
642 505 System
729 505 262
167 514 All
194 514 5001-8442
340 514 RW5,
358 514 SA+,
374 514 RW4
390 514 Plus,
407 514 RW4,
425 514 RW3,
443 514 RW2,EZ
247 518 HD106-PT5
486 518 Service
509 518 Key
522 518 HD103-NP
563 518 Megamos
594 518 (13)
607 518 Fixed
625 518 Code
642 518 System
729 518 262
340 522 Clone
359 522 Plus,
375 522 EZ
385 522 Clone
37 527 RSX
119 527 2002
146 527 2006
247 531 HD107-PT
340 531 Smart
359 531 Pro/TCP/MVPP/SDD/TKO
486 531 Service
509 531 Key
522 531 HD103-NP
563 531 Megamos
594 531 (13)
607 531 Fixed
625 531 Code
642 531 System
729 531 262
167 540 Valet
194 540 5001-8442
340 540 RW5,
358 540 SA+,
374 540 RW4
390 540 Plus,
407 540 RW4,
425 540 RW3,
443 540 RW2,EZ
247 544 HD107-PT5
486 544 Service
509 544 Key
522 544 HD103-NP
563 544 Megamos
594 544 (13)
607 544 Fixed
625 544 Code
642 544 System
729 544 262
340 548 Clone
359 548 Plus,
375 548 EZ
385 548 Clone
264 582 Page
286 582 13
476 584 ACURA
PAGE 14 783
264 10 Page
286 10 14
392 13 ACURA
435 13 -
441 13 ALFA
473 13 ROMEO
172 38 Lock
211 38 Code
276 38 Ilco/Ilco
300 38 EZ
393 38 Transponder
732 38 Card
64 42 Model
118 42 Start
147 42 End
508 42 Substitues
636 42 Notes
171 47 Apps
209 47 Series
280 47 (Plastic)
379 47 Equipment
412 47 Required
440 47 +
734 47 No.
247 56 OEM#
267 56 72147-TK4-A71
315 56 or
37 60 TL
47 60 W/
57 60 PROX
119 60 2009
146 60 2014
167 60 All
194 60 K001-N718
340 60 Smart
359 60 Pro/TCP/MVPP
486 60 Service
509 60 Key
522 60 HO01-SVC
729 60 2354
247 64 72147-TK4-A81
37 73 TL
119 73 2007
146 73 2014
167 73 All
194 73 K001-N718
247 73 HO03-PT(V)
285 73 (LAL)
340 73 Smart
359 73 Pro/TCP/MVPP/SDD/TKO
486 73 Service
509 73 Key
522 73 HO01-SVC
563 73 High
578 73 Security
604 73 Key.
618 73 Philips
639 73 (46)
653 73 Encrypted
684 73 System
729 73 2354
247 82 EK3P-HO03/EK3LB-HO03*/
340 82 RW5,
358 82 SA+,
374 82 RW5,
392 82 SA+,
409 82 RW4
425 82 Plus,
441 82 EZ
451 82 Clone
119 86 2007
146 86 2014
167 86 All
194 86 K001-N718
486 86 Service
509 86 Key
522 86 HO01-SVC
563 86 High
578 86 Security
604 86 Key.
618 86 Philips
639 86 (46)
653 86 Encrypted
684 86 System
729 86 2354
247 90 HO03-GTK#
340 90 Plus,
356 90 Plus
371 90 Box
247 99 HD111-PT
340 99 Smart
359 99 Pro/TCP/MVPP/SDD/TKO
486 99 Service
509 99 Key
522 99 HD103-NP
563 99 Philips
584 99 (46)
598 99 Encrypted
629 99 System
729 99 2354
119 108 2004
146 108 2006
167 108 All
194 108 5001-8442
247 108 EK3P-HD111/EK3LB-HD111*/
340 108 RW5,
358 108 SA+,
374 108 RW5,
392 108 SA+,
409 108 RW4
425 108 Plus,
441 108 EZ
451 108 Clone
486 112 Service
509 112 Key
522 112 HD103
563 112 Philips
584 112 (46)
598 112 Encrypted
629 112 System
729 112 262
247 116 HD111-GTK#
340 116 Plus,
356 116 Plus
371 116 Box
247 125 HD106-PT
340 125 Smart
359 125 Pro/TCP/MVPP/SDD/TKO
486 125 Service
509 125 Key
522 125 HD103-NP
563 125 Megamos
594 125 (13)
607 125 Fixed
625 125 Code
642 125 System
729 125 262
37 134 TL
167 134 All
194 134 5001-8442
340 134 RW5,
358 134 SA+,
374 134 RW4
390 134 Plus,
407 134 RW4,
425 134 RW3,
443 134 RW2,EZ
247 138 HD106-PT5
486 138 Service
509 138 Key
522 138 HD103-NP
563 138 Megamos
594 138 (13)
607 138 Fixed
625 138 Code
642 138 System
729 138 262
340 142 Clone
359 142 Plus,
375 142 EZ
385 142 Clone
119 146 1999
146 146 2003
247 151 HD107-PT
340 151 Smart
359 151 Pro/TCP/MVPP/SDD/TKO
486 151 Service
509 151 Key
522 151 HD103-NP
563 151 Megamos
594 151 (13)
607 151 Fixed
625 151 Code
642 151 System
729 151 262
167 159 Valet
194 159 5001-8442
340 160 RW5,
358 160 SA+,
374 160 RW4
390 160 Plus,
407 160 RW4,
425 160 RW3,
443 160 RW2,EZ
247 164 HD107-PT5
486 164 Service
509 164 Key
522 164 HD103-NP
563 164 Megamos
594 164 (13)
607 164 Fixed
625 164 Code
642 164 System
729 164 262
340 168 Clone
359 168 Plus,
375 168 EZ
385 168 Clone
167 177 All
194 177 5001-8442
247 177 X214/HD103
286 177 [-P,
297 177 -PC]
486 177 -
729 177 262
119 181 1995
146 181 1998
167 185 Valet
194 185 5001-8442
247 185 X215/HD104
486 185 -
729 185 262
247 194 OEM#
267 194 72147-TGV-A01
316 194 or
37 198 TLX
51 198 BASE
119 198 2021
148 198 2025
167 198 All
194 198 K001-N718
340 198 Smart
359 198 Pro
729 198 2354
247 203 72147-TGV-A11
247 211 OEM#
267 211 72147-TZ3-A22
315 211 or
37 216 TLX
51 216 BASE
119 216 2020
148 216 2020
167 216 All
194 216 K001-N718
340 216 Smart
359 216 Pro
486 216 Service
509 216 Key
522 216 HO01-SVC
729 216 2354
247 220 72147-TZ3-A32
247 229 OEM#
267 229 72147-TZ3-A71
315 229 or
37 233 TLX
51 233 ADV
119 233 2020
148 233 2022
167 233 All
194 233 K001-N718
340 233 Smart
359 233 Pro
486 233 Service
509 233 Key
522 233 HO01-SVC
729 233 2354
247 237 72147-TZ3-A81
247 246 OEM#
267 246 72147-TGV-A01
316 246 or
119 250 2021
148 250 2022
167 250 All
194 250 K001-N718
340 250 Smart
359 250 Pro
729 250 2354
247 254 72147-TGV-A11
37 259 TLX
51 259 TECH
247 263 OEM#
267 263 72147-TZ3-A71
315 263 or
119 267 2020
148 267 2020
167 267 All
194 267 K001-N718
340 267 Smart
359 267 Pro
486 267 Service
509 267 Key
522 267 HO01-SVC
729 267 2354
247 271 72147-TZ3-A81
247 280 OEM#
267 280 72147-TZ3-A21/A31/
119 284 2018
148 284 2019
167 284 All
194 284 K001-N718
340 284 Smart
359 284 Pro/TCP/MVPP
486 284 Service
509 284 Key
522 284 HO01-SVC
729 284 2354
247 289 A71/A81
37 293 TLX
247 297 OEM#
267 297 72147-TZ3-A11
314 297 or
119 302 2015
146 302 2017
167 302 All
194 302 K001-N718
340 302 Smart
359 302 Pro/TCP/MVPP
486 302 Service
509 302 Key
522 302 HO01-SVC
729 302 2354
247 306 72147-TZ3-A51
294 306 (LAL)
194 315 K001-N718
247 315 HO03-PT(V)
285 315 (LAL)
340 315 Smart
359 315 Pro/TCP/MVPP/SDD/TKO
486 315 Service
509 315 Key
522 315 HO01-SVC
563 315 High
578 315 Security
604 315 Key.
618 315 Philips
639 315 (46)
653 315 Encrypted
684 315 System
729 315 2354
119 323 2009
146 323 2014
167 323 All
247 323 EK3P-HO03/EK3LB-HO03*/
340 323 RW5,
358 323 SA+,
374 323 RW5,
392 323 SA+,
409 323 RW4
425 323 Plus,
441 323 EZ
451 323 Clone
194 328 K001-N718
486 328 Service
509 328 Key
522 328 HO01-SVC
563 328 High
578 328 Security
604 328 Key.
618 328 Philips
639 328 (46)
653 328 Encrypted
684 328 System
729 328 2354
247 332 HO03-GTK#
340 332 Plus,
356 332 Plus
371 332 Box
37 336 TSX
247 340 HD111-PT
340 340 Smart
359 340 Pro/TCP/MVPP/SDD/TKO
486 340 Service
509 340 Key
522 340 HD103
563 340 Philips
584 340 (46)
598 340 Encrypted
629 340 System
729 340 262
119 349 2004
146 349 2008
167 349 All
194 349 5001-8442
247 349 EK3P-HD111/EK3LB-HD111*/
340 349 RW5,
358 349 SA+,
374 349 RW5,
392 349 SA+,
409 349 RW4
425 349 Plus,
441 349 EZ
451 349 Clone
486 353 Service
509 353 Key
522 353 HD103
563 353 Philips
584 353 (46)
598 353 Encrypted
629 353 System
729 353 262
247 358 HD111-GTK#
340 358 Plus,
356 358 Plus
371 358 Box
167 366 All
194 366 3001-4481
247 366 X208/HD101
286 366 [-P]
486 366 X183/HD92
729 366 148
37 371 VIGOR
119 371 1992
146 371 1994
167 375 Valet
194 375 3001-4481
247 375 X209/HD102
286 375 [-P]
486 375 X189/HD93
729 375 148
247 384 HO03-PT(V)
285 384 (LAL)
340 384 Smart
359 384 Pro/TCP/MVPP/SDD/TKO
486 384 Service
509 384 Key
522 384 HO01-SVC
563 384 High
578 384 Security
604 384 Key.
618 384 Philips
639 384 (46)
653 384 Encrypted
684 384 System
729 384 2354
37 388 ZDX
53 388 W/
63 388 REGULAR
119 392 2010
146 392 2012
167 392 All
194 392 K001-N718
247 393 EK3P-HO03/EK3LB-HO03*/
340 393 RW5,
358 393 SA+,
374 393 RW5,
392 393 SA+,
409 393 RW4
425 393 Plus,
441 393 EZ
451 393 Clone
486 397 Service
509 397 Key
522 397 HO01-SVC
563 397 High
578 397 Security
604 397 Key.
618 397 Philips
639 397 (46)
653 397 Encrypted
684 397 System
729 397 2354
37 397 IGNITION
247 401 HO03-GTK#
340 401 Plus,
356 401 Plus
371 401 Box
247 410 OEM#
267 410 72147-SZN-A71
316 410 or
37 414 ZDX
53 414 W/
63 414 PROX
119 414 2010
146 414 2013
167 414 All
194 414 K001-N718
340 414 Smart
359 414 Pro/TCP/MVPP
729 414 2354
247 418 72147-SZN-A81
37 427 ALFA
56 427 ROMEO
58 528 F91C
106 528 F91C2
157 528 F91C8
202 528 S10LAA-P
254 528 SP25A-P
302 528 X152/FT46
353 527 X166/FT48
195 578 (LAL):
210 578 Means
226 578 there
238 578 is
243 578 an
250 578 Ilco
259 578 Look-Alike
284 578 remote
300 578 equivalent
324 578 for
331 578 all
337 578 or
343 578 part
353 578 of
359 578 the
367 578 model
382 578 coverage
403 578 years.
419 578 Check
435 578 www.ilcolookalike.com
485 578 or
491 578 MyKeyPro
515 578 for
522 578 complete
543 578 Look-Alike
568 578 coverage
